value,group
100.71971313228913,experimental
106.77152504305917,experimental
106.97461222324526,experimental
109.24966150783685,experimental
116.23014184729233,experimental
119.1184528895768,experimental
105.57005605688916,experimental
116.58273906495313,experimental
103.21939064358949,experimental
115.19144103392577,experimental
118.342717174322,experimental
104.60998551778616,experimental
102.92244896578704,experimental
110.65493568981074,experimental
112.85326316867457,experimental
112.98694824771971,experimental
109.05463063043717,experimental
111.94134077794357,experimental
106.87527019894976,experimental
102.5731163797788,experimental
108.89087637675213,experimental
111.00126482510976,experimental
107.72562334001832,experimental
101.83809422628774,experimental
112.1422099413373,experimental
103.37146011928792,experimental
105.60437986276872,experimental
100.37807477105486,experimental
101.46744355604488,experimental
101.88810566099436,experimental
100.7289684818127,experimental
122.17568900392469,experimental
104.34164298956415,experimental
114.76703916229228,experimental
108.89342279132244,experimental
101.55318907755212,experimental
105.52314817031835,experimental
115.54293607664725,experimental
104.28470663341395,experimental
116.49833124770973,experimental
107.96261124090209,experimental
119.0144997725257,experimental
102.46862181148326,experimental
102.65118108313463,experimental
116.11187460775756,experimental
104.02867091557017,experimental
103.39842887718858,experimental
100.94937041391537,experimental
106.2595922808035,experimental
111.04421024869917,experimental
111.30964239397503,experimental
116.27103060416876,experimental
109.50113807083937,experimental
106.15343960831807,experimental
108.1858343757509,experimental
102.73651587640103,experimental
107.61247580332356,experimental
105.67745777204073,experimental
100.3540452933142,experimental
102.56870329020113,experimental
102.35013276710448,experimental
101.62517161665576,experimental
114.05692410914722,experimental
111.1457185374921,experimental
101.6326689135602,experimental
125.45531155549462,experimental
108.34917119331095,experimental
111.24515347187075,experimental
101.96260943689616,experimental
102.91059539735716,experimental
119.33838124750923,experimental
123.12644495377629,experimental
102.0550523838252,experimental
109.47424183190456,experimental
114.79015627681406,experimental
100.78446105765497,experimental
108.57313257230864,experimental
104.54212562226644,experimental
114.6920169651207,experimental
112.7231753342457,experimental
107.87421243564904,experimental
107.77649076966283,experimental
107.70327677410849,experimental
114.63194503694902,experimental
103.47238478441437,experimental
102.25726983970736,experimental
100.41529752877256,experimental
120.06823887694736,experimental
106.29728864674473,experimental
104.64614741276903,experimental
109.23945383607993,experimental
114.69134264288336,experimental
105.42340044615698,experimental
100.27428856907315,experimental
108.93666542000815,experimental
115.59595160587337,experimental
124.23688100000288,experimental
103.68349646115031,experimental
101.13636470982951,experimental
104.07146961934225,experimental
131.31816928982647,experimental
102.27951461626247,experimental
125.11463021870641,experimental
105.81770076730493,experimental
103.34717438026189,experimental
113.45142927469979,experimental
105.20276763686888,experimental
109.31234735016257,experimental
111.54621082080345,experimental
103.28610270863368,experimental
116.51819271298044,experimental
103.27127918297876,experimental
100.36347608817589,experimental
103.23432543814376,experimental
109.64361283433789,experimental
115.83421138022196,experimental
101.57811331432185,experimental
104.08128253657668,experimental
120.11989972097572,experimental
103.17255594255582,experimental
101.22397702685318,experimental
111.83149960061874,experimental
102.46354647767846,experimental
